1. The Book of The Generation of Jesus Christ, ~ Son of [David DV->1], ~ Son of Abraham.	βιβλος γενεσεως ιησου χριστου υιου δαυιδ υιου αβρααμ.	biblos geneseos iesou christou uiou dauid uiou abraam.	Mat|1|1|
21. Jesus answered and said unto them, [Amin AM.A->20] I say unto you, If ye have faith, and doubt not, ye shall not only do this which is done to the fig tree, but also if ye shall say unto this mountain, Be thou removed, and be thou cast into the sea; it shall be done.	αποκριθεις δε ο ιησους ειπεν αυτοις αμην λεγω υμιν εαν εχητε πιστιν και μη διακριθητε ου μονον το της συκης ποιησετε αλλα καν τω ορει τουτω ειπητε αρθητι και βληθητι εις την θαλασσαν γενησεται	apokritheis de o iesous eipen autois amen lego umin ean echete pistin kai me diakrithete ou monon to tes sukes poiesete alla kan to orei touto eipete artheti kai bletheti eis ten thalassan genesetai	Mat|21|21|

22. And all things, whatsoever ye shall ask in prayer, believing, ye shall receive.	και παντα οσα αν αιτησητε εν τη προσευχη πιστευοντες ληψεσθε.	kai panta osa an aitesete en te proseuche pisteuontes lepsesthe.	Mat|21|22|

23. And when He was come into The Temple, the chief priests and the elders of the people came unto Him as He was teaching, and said, By what authority doest thou these things? and who gave thee this authority?	και ελθοντι αυτω εις το ιερον προσηλθον αυτω διδασκοντι οι αρχιερεις και οι πρεσβυτεροι του λαου λεγοντες εν ποια εξουσια ταυτα ποιεις και τις σοι εδωκεν την εξουσιαν ταυτην	kai elthonti auto eis to ieron proselthon auto didaskonti oi archiereis kai oi presbuteroi tou laou legontes en poia exousia tauta poieis kai tis soi edoken ten exousian tauten	Mat|21|23|

24. And Jesus answered and said unto them, I also will ask you one thing, which if ye tell me, I in like wise will tell you by what authority I do these things.	αποκριθεις δε ο ιησους ειπεν αυτοις ερωτησω υμας καγω λογον ενα ον εαν ειπητε μοι καγω υμιν ερω εν ποια εξουσια ταυτα ποιω.	apokritheis de o iesous eipen autois eroteso umas kago logon ena on ean eipete moi kago umin ero en poia exousia tauta poio.	Mat|21|24|

25. The baptism of John, whence was it? from Heaven, or of men? And they reasoned with themselves, saying, If we shall say, From Heaven; He will say unto us, Why did ye not then believe him?	το βαπτισμα ιωαννου ποθεν ην εξ ουρανου η εξ ανθρωπων οι δε διελογιζοντο παρ εαυτοις λεγοντες εαν ειπωμεν εξ ουρανου ερει ημιν δια τι ουν ουκ επιστευσατε αυτω	to baptisma ioannou pothen en ex ouranou e ex anthropon oi de dielogizonto par eautois legontes ean eipomen ex ouranou erei emin dia ti oun ouk episteusate auto	Mat|21|25|

26. But if we shall say, Of men; we fear the people; for all hold John as a [prophet PR.A->31].	εαν δε ειπωμεν εξ ανθρωπων φοβουμεθα τον οχλον παντες γαρ εχουσι τον ιωαννην ως προφητην.	ean de eipomen ex anthropon phoboumetha ton ochlon pantes gar echousi ton ioannen os propheten.	Mat|21|26|

27. And they answered Jesus, and said, We cannot tell. And He said unto them, Neither tell I you by what authority I do these things.	και αποκριθεντες τω ιησου ειπον ουκ οιδαμεν. εφη αυτοις και αυτος ουδε εγω λεγω υμιν εν ποια εξουσια ταυτα ποιω.	kai apokrithentes to iesou eipon ouk oidamen. ephe autois kai autos oude ego lego umin en poia exousia tauta poio.	Mat|21|27|

28. But what think ye? A certain Man had two children; and He came to the first, and said, Child, go work to day in My Vineyard.	τι δε υμιν δοκει ανθρωπος ειχε τεκνα δυο και προσελθων τω πρωτω ειπε τεκνον υπαγε σημερον εργαζου εν τω αμπελωνι μου.	ti de umin dokei anthropos eiche tekna duo kai proselthon to proto eipe teknon upage semeron ergazou en to ampeloni mou.	Mat|21|28|

29. He answered and said, I will not: but afterward he repented, and went.	ο δε αποκριθεις ειπεν ου θελω υστερον δε μεταμεληθεις απηλθε.	o de apokritheis eipen ou thelo usteron de metameletheis apelthe.	Mat|21|29|

30. And He came to the second, and said likewise. And he answered and said, I go, [Lord LR.A->15]: and went not.	και προσελθων τω δευτερω ειπεν ωσαυτως. ο δε αποκριθεις ειπεν εγω κυριε και ουκ απηλθε.	kai proselthon to deutero eipen osautos. o de apokritheis eipen ego kurie kai ouk apelthe.	Mat|21|30|

31. Whether of them twain did The Will of his Father? They say unto Him, The first. Jesus saith unto them, [Amin AM.A->21] I say unto you, That the publicans and the harlots go into The Kingdom of God before you.	τις εκ των δυο εποιησε το θελημα του πατρος λεγουσι αυτω ο πρωτος. λεγει αυτοις ο ιησους αμην λεγω υμιν οτι οι τελωναι και αι πορναι προαγουσιν υμας εις την βασιλειαν του θεου.	tis ek ton duo epoiese to thelema tou patros legousi auto o protos. legei autois o iesous amen lego umin oti oi telonai kai ai pornai proagousin umas eis ten basileian tou theou.	Mat|21|31|

32. For John came unto you in the way of righteousness, and ye believed him not: but the publicans and the harlots believed him: and ye, when ye had seen it, repented not afterward, that ye might believe him.	ηλθε γαρ προς υμας ιωαννης εν οδω δικαιοσυνης και ουκ επιστευσατε αυτω οι δε τελωναι και αι πορναι επιστευσαν αυτω υμεις δε ιδοντες ου μετεμεληθητε υστερον του πιστευσαι αυτω.	elthe gar pros umas ioannes en odo dikaiosunes kai ouk episteusate auto oi de telonai kai ai pornai episteusan auto umeis de idontes ou metemelethete usteron tou pisteusai auto.	Mat|21|32|

33. Hear another parable: There was a certain Master of the house, which planted a Vineyard, and hedged it round about, and digged a winepress in it, and built a tower, and let it out to husbandmen, and went into a far country:	αλλην παραβολην ακουσατε. ανθρωπος τις ην οικοδεσποτης οστις εφυτευσεν αμπελωνα και φραγμον αυτω περιεθηκε και ωρυξεν εν αυτω ληνον και ωκοδομησε πυργον και εξεδοτο αυτον γεωργοις και απεδημησεν.	allen parabolen akousate. anthropos tis en oikodespotes ostis ephuteusen ampelona kai phragmon auto perietheke kai oruxen en auto lenon kai okodomese purgon kai exedoto auton georgois kai apedemesen.	Mat|21|33|

34. And when the time of the fruit drew near, He sent His servants to the husbandmen, that they might receive the fruits of it.	οτε δε ηγγισεν ο καιρος των καρπων απεστειλε τους δουλους αυτου προς τους γεωργους λαβειν τους καρπους αυτου.	ote de eggisen o kairos ton karpon apesteile tous doulous autou pros tous georgous labein tous karpous autou.	Mat|21|34|

35. And the husbandmen took His servants, and beat one, and killed another, and stoned another.	και λαβοντες οι γεωργοι τους δουλους αυτου ον μεν εδειραν ον δε απεκτειναν ον δε ελιθοβολησαν.	kai labontes oi georgoi tous doulous autou on men edeiran on de apekteinan on de elithobolesan.	Mat|21|35|

36. Again, He sent other servants more than the first: and they did unto them likewise.	παλιν απεστειλεν αλλους δουλους πλειονας των πρωτων και εποιησαν αυτοις ωσαυτως.	palin apesteilen allous doulous pleionas ton proton kai epoiesan autois osautos.	Mat|21|36|

37. But last of all He sent unto them His Son, saying, They will reverence My Son.	υστερον δε απεστειλε προς αυτους τον υιον αυτου λεγων εντραπησονται τον υιον μου.	usteron de apesteile pros autous ton uion autou legon entrapesontai ton uion mou.	Mat|21|37|

38. But when the husbandmen saw The Son, they said among themselves, This is The Heir; come, let us kill Him, and let us seize on His Inheritance.	οι δε γεωργοι ιδοντες τον υιον ειπον εν εαυτοις ουτος εστιν ο κληρονομος δευτε αποκτεινωμεν αυτον και κατασχωμεν την κληρονομιαν αυτου.	oi de georgoi idontes ton uion eipon en eautois outos estin o kleronomos deute apokteinomen auton kai kataschomen ten kleronomian autou.	Mat|21|38|

39. And they caught Him, and cast Him out of The Vineyard, and slew Him.	και λαβοντες αυτον εξεβαλον εξω του αμπελωνος και απεκτειναν.	kai labontes auton exebalon exo tou ampelonos kai apekteinan.	Mat|21|39|

40. When The [Lord LR.A->16] therefore of The Vineyard cometh, what will He do unto those husbandmen?	οταν ουν ελθη ο κυριος του αμπελωνος τι ποιησει τοις γεωργοις εκεινοις	otan oun elthe o kurios tou ampelonos ti poiesei tois georgois ekeinois	Mat|21|40|

41. They say unto Him, He will miserably destroy those wicked men, and will let out His Vineyard unto other husbandmen, which shall render Him the fruits in their seasons.	λεγουσιν αυτω κακους κακως απολεσει αυτους και τον αμπελωνα εκδοσεται αλλοις γεωργοις οιτινες αποδωσουσιν αυτω τους καρπους εν τοις καιροις αυτων.	legousin auto kakous kakos apolesei autous kai ton ampelona ekdosetai allois georgois oitines apodosousin auto tous karpous en tois kairois auton.	Mat|21|41|
